// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []nativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 224, Slope: 8634, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=224.0ns slope=8.4314ns/N (=8634/1024) R²=1.000
	{Pkg: "chain/markdown", Fn: "MatchCharsetN", Base: 166, Slope: 689, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=165.9ns slope=0.6726ns/N (=689/1024) R²=1.000
	{Pkg: "chain/markdown", Fn: "CodeFence", Base: 95, Slope: 1052, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=95.0ns slope=1.0273ns/N (=1052/1024) R²=0.998
	{Pkg: "chain/markdown", Fn: "EscapeBlockHazards", Base: 136, Slope: 22319, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=136.1ns slope=21.7960ns/N (=22319/1024) R²=0.946
	{Pkg: "crypto/keccak256", Fn: "sum256", Base: 631, Slope: 10697, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=630.9ns slope=10.4460ns/N (=10697/1024) R²=1.000
	{Pkg: "crypto/modexp", Fn: "modExp", Base: 22844, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 22844.0ns
	{Pkg: "crypto/bn254", Fn: "g1Add", Base: 3438, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 3438.0ns
	{Pkg: "crypto/bn254", Fn: "g1Mul", Base: 3303, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 3303.0ns
	{Pkg: "crypto/bn254", Fn: "pairingCheck", Base: 613560, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 613560.0ns
	{Pkg: "crypto/cometbls", Fn: "verifyZKP", Base: 2152565, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 2152565.0ns
	{Pkg: "crypto/merkle", Fn: "leafHash", Base: 585, Slope: 8788, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=585.1ns slope=8.5822ns/N (=8788/1024) R²=1.000
	{Pkg: "crypto/merkle", Fn: "innerHash", Base: 1244, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1244.0ns
	{Pkg: "crypto/merkle", Fn: "hashFromByteSlices", Base: 755, Slope: 315425, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=754.9ns slope=308.0319ns/N (=315425/1024) R²=0.998
	{Pkg: "crypto/merkle", Fn: "verifySimpleProof", Base: 2561, Slope: 2759, SlopeIdx: 4, SlopeKind: SizeLenBytes}, // fit base=2561.1ns slope=2.6942ns/N (=2759/1024) R²=0.826
	{Pkg: "chain", Fn: "emit", Base: 229, Slope: 31085, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=229.0ns slope=30.3560ns/N (=31085/1024) R²=1.000
	{Pkg: "chain/params", Fn: "SetStrings", Base: 1146, Slope: 23477, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=1145.9ns slope=22.9270ns/N (=23477/1024) R²=1.000
	{Pkg: "chain/params", Fn: "UpdateParamStrings", Base: 1174, Slope: 23552, SlopeIdx: 1, SlopeKind: SizeLenSlice}, // fit base=1173.7ns slope=23.0003ns/N (=23552/1024) R²=1.000
	{Pkg: "sys/params", Fn: "setSysParamStrings", Base: 290, Slope: 23327, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=290.1ns slope=22.7806ns/N (=23327/1024) R²=1.000
	{Pkg: "sys/params", Fn: "updateSysParamStrings", Base: 308, Slope: 23344, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=308.3ns slope=22.7973ns/N (=23344/1024) R²=1.000
	{Pkg: "sys/params", Fn: "getSysParamStrings", Base: 325, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 24179, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=324.6ns + 23.6124ns/N (=24179/1024) R²=1.000
}
